11.259,11.813,11.868,11.895,11.862,11.857,11.854,11.847,11.856,11.787,11.791,12.344,14.079,15.199,15.385,15.434,15.385,15.366,15.373,15.369,15.377,15.297,15.337,16.243,18.74,20.511,20.903,20.992,20.929,20.887,20.904,20.913,20.931,20.857,20.966,22.262,25.458,27.822,28.443,28.584,28.508,28.441,28.461,28.491
12.776,13.244,13.295,13.322,13.302,13.291,13.265,13.247,13.247,13.171,13.162,13.636,15.004,15.89,16.04,16.087,16.065,16.051,16.005,15.954,15.921,15.806,15.807,16.562,18.518,19.892,20.194,20.271,20.251,20.237,20.176,20.088,20.012,19.859,19.899,20.983,23.501,25.324,25.791,25.905,25.886,25.875,25.806,25.689
11.911,12.388,12.426,12.453,12.427,12.422,12.402,12.383,12.382,12.302,12.289,12.763,14.296,15.226,15.355,15.398,15.363,15.354,15.328,15.282,15.253,15.134,15.132,15.896,18.082,19.542,19.813,19.882,19.84,19.825,19.801,19.734,19.673,19.523,19.56,20.66,23.459,25.403,25.834,25.932,25.883,25.863,25.845,25.769
12.71,13.482,13.583,13.619,13.576,13.562,13.566,13.57,13.592,13.521,13.538,14.301,16.603,18.209,18.547,18.631,18.571,18.522,18.523,18.534,18.564,18.487,18.558,19.822,23.171,25.717,26.408,26.582,26.517,26.421,26.397,26.408,26.439,26.361,26.523,28.326,32.615,36.012,37.088,37.375,37.316,37.173,37.106,37.101
9.461,9.899,9.957,9.977,9.955,9.953,9.946,9.938,9.944,9.891,9.901,10.36,11.61,12.474,12.65,12.69,12.659,12.655,12.653,12.643,12.643,12.584,12.636,13.387,15.199,16.551,16.904,16.98,16.942,16.934,16.942,16.94,16.944,16.894,17.023,18.097,20.43,22.231,22.776,22.898,22.855,22.84,22.861,22.876
12.495,13.023,13.093,13.119,13.096,13.091,13.077,13.064,13.067,12.998,13.007,13.558,15.044,16.064,16.269,16.318,16.29,16.285,16.269,16.243,16.231,16.144,16.195,17.087,19.228,20.811,21.215,21.305,21.275,21.27,21.261,21.231,21.209,21.122,21.257,22.527,25.272,27.364,27.981,28.122,28.091,28.087,28.091,28.07
12.411,12.879,12.899,12.928,12.901,12.893,12.875,12.849,12.845,12.749,12.723,13.17,15.041,15.985,16.065,16.11,16.072,16.053,16.036,15.974,15.933,15.782,15.75,16.474,19.11,20.626,20.811,20.876,20.828,20.793,20.784,20.692,20.61,20.408,20.391,21.445,24.801,26.835,27.144,27.231,27.17,27.123,27.12,27.014
12.492,13.347,13.495,13.536,13.496,13.48,13.481,13.484,13.505,13.437,13.469,14.328,16.702,18.5,18.969,19.088,19.039,18.984,18.968,18.968,18.983,18.905,19.014,20.449,23.938,26.776,27.704,27.961,27.927,27.828,27.77,27.746,27.74,27.654,27.886,29.926,34.406,38.18,39.59,40.02,40.021,39.885,39.77,39.706
10.154,10.441,10.452,10.475,10.458,10.452,10.418,10.399,10.404,10.34,10.302,10.578,11.774,12.335,12.377,12.413,12.393,12.381,12.32,12.257,12.231,12.114,12.046,12.484,14.154,15.056,15.154,15.206,15.184,15.166,15.078,14.949,14.865,14.675,14.578,15.224,17.379,18.599,18.768,18.836,18.81,18.789,18.67,18.469
11.447,11.838,11.89,11.914,11.9,11.883,11.86,11.845,11.845,11.785,11.781,12.18,13.255,13.983,14.126,14.169,14.158,14.135,14.085,14.039,14.01,13.916,13.922,14.55,16.095,17.22,17.498,17.573,17.567,17.542,17.466,17.379,17.307,17.176,17.212,18.115,20.121,21.617,22.042,22.155,22.158,22.133,22.036,21.909
11.196,11.586,11.607,11.632,11.61,11.605,11.575,11.553,11.551,11.471,11.442,11.82,13.235,13.995,14.071,14.11,14.082,14.072,14.025,13.96,13.919,13.783,13.74,14.344,16.343,17.548,17.717,17.775,17.742,17.726,17.668,17.552,17.453,17.253,17.211,18.092,20.659,22.276,22.554,22.631,22.592,22.573,22.505,22.344
11.038,11.514,11.545,11.571,11.542,11.536,11.526,11.509,11.51,11.432,11.42,11.882,13.559,14.517,14.63,14.673,14.631,14.614,14.609,14.577,14.559,14.449,14.449,15.202,17.59,19.117,19.368,19.435,19.381,19.346,19.352,19.315,19.283,19.154,19.193,20.281,23.331,25.377,25.786,25.881,25.814,25.763,25.777,25.749
12.247,12.878,12.913,12.947,12.914,12.89,12.895,12.889,12.907,12.825,12.816,13.396,15.917,17.274,17.421,17.484,17.437,17.375,17.379,17.378,17.406,17.304,17.301,18.276,21.876,24.091,24.434,24.539,24.484,24.376,24.359,24.363,24.405,24.291,24.314,25.743,30.33,33.326,33.903,34.06,33.998,33.847,33.787,33.791
10.599,10.998,11.035,11.059,11.039,11.032,11.009,10.991,10.991,10.922,10.91,11.309,12.534,13.298,13.414,13.452,13.429,13.419,13.38,13.333,13.302,13.196,13.188,13.829,15.579,16.774,17.013,17.075,17.049,17.038,16.989,16.908,16.838,16.695,16.715,17.641,19.897,21.49,21.866,21.956,21.929,21.918,21.864,21.757
10.921,11.385,11.438,11.461,11.439,11.434,11.42,11.407,11.409,11.343,11.344,11.821,13.182,14.083,14.245,14.287,14.257,14.252,14.235,14.208,14.193,14.106,14.136,14.909,16.867,18.275,18.603,18.677,18.641,18.634,18.623,18.589,18.56,18.466,18.56,19.667,22.182,24.052,24.561,24.674,24.634,24.624,24.624,24.595
9.339,9.577,9.608,9.626,9.615,9.593,9.579,9.574,9.583,9.548,9.546,9.781,10.426,10.853,10.935,10.968,10.957,10.919,10.878,10.858,10.856,10.805,10.801,11.152,12.065,12.722,12.881,12.937,12.93,12.874,12.796,12.744,12.718,12.641,12.639,13.136,14.329,15.212,15.46,15.544,15.543,15.469,15.347,15.252
11.453,11.996,12.036,12.064,12.031,12.023,12.02,12.01,12.017,11.94,11.935,12.462,14.332,15.441,15.589,15.637,15.588,15.561,15.568,15.556,15.558,15.462,15.479,16.343,19.017,20.788,21.111,21.193,21.13,21.076,21.092,21.089,21.096,20.996,21.065,22.309,25.723,28.095,28.62,28.742,28.665,28.583,28.6,28.617
11.296,11.71,11.738,11.764,11.741,11.735,11.708,11.688,11.686,11.608,11.586,11.992,13.376,14.176,14.273,14.313,14.284,14.275,14.231,14.174,14.136,14.01,13.982,14.631,16.597,17.856,18.063,18.124,18.091,18.078,18.025,17.926,17.838,17.66,17.647,18.588,21.115,22.796,23.131,23.215,23.177,23.161,23.102,22.968
9.958,10.337,10.396,10.415,10.403,10.393,10.377,10.364,10.364,10.312,10.32,10.719,11.732,12.449,12.607,12.647,12.637,12.626,12.596,12.563,12.542,12.47,12.507,13.149,14.618,15.726,16.031,16.104,16.1,16.092,16.054,16.001,15.956,15.872,15.966,16.89,18.795,20.265,20.726,20.84,20.844,20.843,20.804,20.738
13.486,13.915,13.933,13.964,13.939,13.932,13.896,13.869,13.87,13.777,13.737,14.15,15.807,16.641,16.712,16.758,16.728,16.714,16.654,16.574,16.529,16.366,16.3,16.956,19.278,20.605,20.765,20.832,20.797,20.777,20.698,20.547,20.43,20.182,20.102,21.058,24.033,25.811,26.08,26.166,26.125,26.102,26.004,25.786
12.289,12.822,12.852,12.882,12.85,12.841,12.833,12.816,12.818,12.73,12.716,13.226,15.209,16.296,16.412,16.46,16.414,16.388,16.39,16.359,16.345,16.223,16.22,17.053,19.867,21.608,21.87,21.945,21.886,21.836,21.849,21.817,21.794,21.653,21.688,22.892,26.473,28.806,29.238,29.344,29.271,29.196,29.215,29.197
12.356,12.783,12.81,12.838,12.815,12.808,12.776,12.754,12.753,12.67,12.643,13.06,14.518,15.34,15.434,15.477,15.449,15.437,15.383,15.317,15.276,15.137,15.097,15.761,17.822,19.116,19.318,19.383,19.351,19.335,19.264,19.145,19.045,18.841,18.806,19.768,22.417,24.145,24.472,24.56,24.525,24.507,24.422,24.253
11.302,11.779,11.831,11.856,11.832,11.828,11.813,11.799,11.801,11.732,11.731,12.219,13.631,14.558,14.72,14.762,14.731,14.726,14.707,14.678,14.661,14.569,14.596,15.386,17.415,18.862,19.191,19.266,19.229,19.22,19.208,19.17,19.138,19.035,19.124,20.256,22.859,24.781,25.293,25.407,25.365,25.353,25.351,25.317
11.801,12.334,12.372,12.4,12.368,12.361,12.354,12.34,12.344,12.263,12.255,12.774,14.608,15.685,15.823,15.87,15.823,15.802,15.803,15.781,15.774,15.667,15.678,16.524,19.14,20.855,21.157,21.233,21.173,21.13,21.143,21.124,21.113,20.996,21.056,22.274,25.611,27.903,28.392,28.505,28.43,28.365,28.385,28.382
11.194,11.73,11.779,11.806,11.774,11.769,11.764,11.755,11.763,11.692,11.692,12.225,13.931,15.01,15.18,15.227,15.179,15.161,15.165,15.156,15.159,15.073,15.105,15.975,18.426,20.134,20.494,20.577,20.515,20.477,20.492,20.493,20.501,20.417,20.512,21.76,24.895,27.176,27.748,27.876,27.802,27.741,27.762,27.783
14.204,14.666,14.713,14.743,14.723,14.705,14.673,14.655,14.659,14.58,14.563,15.023,16.38,17.238,17.376,17.426,17.407,17.381,17.314,17.255,17.222,17.095,17.075,17.793,19.721,21.049,21.326,21.407,21.392,21.361,21.259,21.143,21.052,20.868,20.86,21.89,24.381,26.146,26.576,26.693,26.685,26.651,26.518,26.343
15.174,16.266,16.38,16.434,16.395,16.356,16.345,16.341,16.367,16.258,16.249,17.254,20.934,23.312,23.735,23.861,23.822,23.73,23.665,23.626,23.626,23.46,23.469,25.184,30.498,34.305,35.202,35.446,35.429,35.29,35.139,35.029,34.964,34.728,34.798,37.281,44.002,49.061,50.468,50.857,50.872,50.698,50.453,50.252
15.35,15.854,15.902,15.935,15.912,15.895,15.861,15.84,15.844,15.756,15.737,16.239,17.754,18.696,18.839,18.893,18.869,18.845,18.777,18.712,18.675,18.535,18.509,19.294,21.443,22.902,23.192,23.277,23.257,23.228,23.127,23.003,22.904,22.701,22.691,23.816,26.581,28.516,28.969,29.09,29.074,29.045,28.915,28.732
12.717,13.282,13.325,13.355,13.321,13.316,13.306,13.291,13.295,13.209,13.202,13.757,15.644,16.775,16.927,16.977,16.929,16.911,16.909,16.883,16.872,16.759,16.773,17.674,20.365,22.155,22.483,22.564,22.503,22.467,22.476,22.452,22.434,22.309,22.377,23.67,27.099,29.483,30.009,30.128,30.054,29.998,30.017,30.007
10.569,11.064,11.106,11.131,11.101,11.096,11.09,11.08,11.085,11.016,11.014,11.503,13.112,14.108,14.255,14.299,14.254,14.238,14.239,14.225,14.223,14.136,14.159,14.959,17.267,18.848,19.163,19.238,19.18,19.145,19.157,19.15,19.149,19.06,19.138,20.289,23.244,25.358,25.864,25.977,25.906,25.85,25.871,25.881
