0.091,0.1,0.103,0.106,0.107,0.108,0.109,0.109,0.109,0.109,0.109,0.111,0.133,0.152,0.159,0.164,0.166,0.168,0.168,0.168,0.168,0.167,0.167,0.171,0.2,0.23,0.241,0.248,0.251,0.253,0.254,0.253,0.252,0.251,0.251,0.256,0.291,0.327,0.343,0.351,0.355,0.358,0.358,0.356
0.1,0.106,0.108,0.109,0.109,0.109,0.109,0.109,0.109,0.108,0.108,0.109,0.119,0.13,0.134,0.135,0.136,0.135,0.135,0.134,0.134,0.133,0.133,0.134,0.148,0.163,0.169,0.171,0.171,0.171,0.17,0.168,0.167,0.167,0.166,0.168,0.185,0.204,0.211,0.214,0.214,0.214,0.213,0.21
0.124,0.134,0.138,0.14,0.14,0.14,0.14,0.139,0.139,0.139,0.139,0.139,0.153,0.17,0.177,0.18,0.181,0.181,0.18,0.179,0.178,0.177,0.177,0.178,0.197,0.22,0.23,0.235,0.235,0.235,0.235,0.232,0.231,0.23,0.23,0.231,0.253,0.282,0.295,0.3,0.301,0.301,0.3,0.298
0.106,0.11,0.111,0.113,0.114,0.114,0.115,0.115,0.115,0.115,0.115,0.116,0.125,0.132,0.135,0.137,0.138,0.139,0.14,0.14,0.139,0.139,0.139,0.14,0.152,0.163,0.167,0.17,0.172,0.173,0.174,0.173,0.172,0.171,0.171,0.173,0.188,0.202,0.207,0.211,0.213,0.215,0.215,0.214
0.105,0.107,0.109,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.115,0.119,0.12,0.122,0.122,0.122,0.123,0.123,0.122,0.122,0.122,0.123,0.128,0.134,0.136,0.138,0.138,0.139,0.139,0.139,0.139,0.139,0.139,0.139,0.145,0.152,0.155,0.157,0.158,0.158,0.159,0.159
0.09,0.098,0.102,0.104,0.105,0.105,0.105,0.104,0.104,0.104,0.104,0.105,0.118,0.133,0.14,0.143,0.144,0.145,0.144,0.144,0.143,0.143,0.143,0.144,0.161,0.182,0.193,0.198,0.199,0.2,0.2,0.199,0.198,0.198,0.198,0.199,0.22,0.247,0.26,0.266,0.268,0.269,0.269,0.268
0.111,0.115,0.116,0.117,0.118,0.119,0.12,0.12,0.12,0.12,0.12,0.12,0.128,0.134,0.137,0.139,0.141,0.142,0.142,0.142,0.142,0.142,0.142,0.143,0.152,0.162,0.166,0.169,0.171,0.172,0.173,0.172,0.172,0.172,0.171,0.173,0.185,0.197,0.203,0.206,0.209,0.21,0.21,0.209
0.096,0.102,0.104,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.115,0.125,0.128,0.13,0.131,0.131,0.131,0.13,0.129,0.129,0.129,0.13,0.143,0.156,0.162,0.164,0.165,0.165,0.165,0.163,0.162,0.161,0.161,0.163,0.179,0.196,0.203,0.206,0.207,0.207,0.206,0.204
0.092,0.097,0.1,0.101,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.109,0.118,0.122,0.125,0.126,0.126,0.125,0.125,0.125,0.124,0.124,0.125,0.134,0.146,0.153,0.157,0.158,0.158,0.157,0.156,0.155,0.155,0.155,0.156,0.167,0.183,0.192,0.196,0.198,0.198,0.197,0.195
0.212,0.215,0.216,0.218,0.218,0.219,0.22,0.22,0.22,0.22,0.22,0.221,0.226,0.231,0.233,0.235,0.236,0.237,0.237,0.238,0.238,0.238,0.238,0.238,0.245,0.252,0.255,0.257,0.258,0.259,0.26,0.26,0.26,0.26,0.26,0.261,0.27,0.279,0.282,0.284,0.286,0.287,0.287,0.287
0.11,0.116,0.12,0.122,0.123,0.123,0.123,0.122,0.122,0.122,0.122,0.123,0.132,0.143,0.149,0.152,0.154,0.154,0.153,0.152,0.152,0.151,0.151,0.152,0.164,0.18,0.189,0.193,0.195,0.195,0.194,0.192,0.191,0.191,0.191,0.192,0.206,0.226,0.237,0.242,0.244,0.244,0.243,0.241
0.123,0.126,0.128,0.129,0.131,0.131,0.132,0.132,0.132,0.132,0.132,0.132,0.138,0.144,0.146,0.149,0.15,0.152,0.152,0.152,0.152,0.152,0.153,0.153,0.16,0.168,0.171,0.174,0.177,0.178,0.179,0.179,0.179,0.179,0.18,0.18,0.188,0.198,0.202,0.205,0.207,0.209,0.21,0.21
0.246,0.248,0.249,0.25,0.251,0.253,0.253,0.254,0.254,0.255,0.255,0.255,0.258,0.261,0.262,0.264,0.265,0.266,0.267,0.268,0.269,0.269,0.268,0.268,0.272,0.276,0.278,0.28,0.282,0.283,0.284,0.285,0.286,0.286,0.285,0.285,0.29,0.295,0.297,0.299,0.301,0.303,0.305,0.305
0.095,0.1,0.102,0.103,0.105,0.105,0.106,0.106,0.106,0.105,0.105,0.107,0.118,0.128,0.131,0.134,0.136,0.137,0.138,0.138,0.137,0.137,0.136,0.138,0.153,0.168,0.173,0.177,0.18,0.182,0.183,0.182,0.181,0.18,0.18,0.182,0.201,0.219,0.227,0.232,0.235,0.237,0.239,0.238
0.114,0.118,0.119,0.121,0.122,0.123,0.124,0.124,0.124,0.124,0.124,0.125,0.132,0.138,0.141,0.144,0.146,0.147,0.148,0.149,0.148,0.148,0.149,0.149,0.158,0.168,0.172,0.175,0.178,0.18,0.181,0.181,0.181,0.18,0.181,0.181,0.192,0.204,0.209,0.213,0.216,0.218,0.219,0.219
0.113,0.123,0.128,0.131,0.132,0.133,0.133,0.133,0.133,0.133,0.133,0.134,0.151,0.17,0.178,0.183,0.185,0.186,0.186,0.186,0.186,0.186,0.187,0.187,0.208,0.233,0.244,0.249,0.252,0.253,0.253,0.253,0.253,0.253,0.254,0.255,0.276,0.304,0.315,0.321,0.323,0.324,0.325,0.324
0.101,0.104,0.105,0.106,0.107,0.108,0.108,0.109,0.109,0.109,0.109,0.109,0.116,0.121,0.123,0.125,0.127,0.128,0.128,0.128,0.128,0.128,0.128,0.129,0.137,0.145,0.149,0.151,0.153,0.155,0.155,0.155,0.155,0.154,0.154,0.155,0.166,0.176,0.181,0.184,0.186,0.188,0.189,0.188
0.102,0.105,0.107,0.108,0.109,0.109,0.109,0.109,0.109,0.109,0.109,0.11,0.115,0.12,0.122,0.124,0.126,0.126,0.127,0.127,0.127,0.127,0.127,0.127,0.134,0.141,0.144,0.147,0.149,0.15,0.15,0.15,0.15,0.15,0.15,0.151,0.159,0.168,0.173,0.176,0.178,0.179,0.179,0.179
0.098,0.101,0.102,0.104,0.105,0.105,0.106,0.106,0.106,0.106,0.106,0.107,0.115,0.122,0.124,0.126,0.127,0.128,0.129,0.129,0.129,0.129,0.129,0.13,0.141,0.15,0.154,0.156,0.158,0.16,0.161,0.16,0.16,0.159,0.159,0.16,0.175,0.187,0.192,0.195,0.197,0.199,0.2,0.199
0.111,0.116,0.12,0.123,0.125,0.126,0.127,0.127,0.127,0.127,0.127,0.127,0.135,0.144,0.15,0.155,0.158,0.16,0.161,0.161,0.161,0.16,0.161,0.161,0.17,0.184,0.192,0.199,0.204,0.206,0.208,0.207,0.206,0.206,0.206,0.207,0.218,0.235,0.246,0.254,0.259,0.263,0.264,0.263
0.093,0.099,0.101,0.102,0.103,0.104,0.104,0.104,0.104,0.103,0.104,0.104,0.116,0.126,0.129,0.132,0.133,0.135,0.135,0.135,0.134,0.134,0.134,0.135,0.151,0.165,0.17,0.174,0.176,0.177,0.178,0.177,0.177,0.176,0.176,0.178,0.197,0.215,0.221,0.225,0.228,0.23,0.23,0.23
0.13,0.133,0.135,0.136,0.138,0.139,0.14,0.14,0.14,0.14,0.14,0.14,0.145,0.151,0.153,0.155,0.157,0.159,0.16,0.161,0.161,0.161,0.161,0.161,0.167,0.175,0.178,0.181,0.184,0.186,0.188,0.188,0.188,0.188,0.188,0.188,0.196,0.205,0.21,0.214,0.217,0.219,0.221,0.221
0.1,0.104,0.106,0.107,0.108,0.108,0.108,0.108,0.108,0.108,0.108,0.108,0.118,0.126,0.129,0.13,0.131,0.132,0.132,0.131,0.131,0.131,0.131,0.131,0.144,0.155,0.159,0.161,0.162,0.163,0.163,0.162,0.161,0.161,0.161,0.162,0.177,0.191,0.195,0.198,0.199,0.2,0.199,0.198
0.152,0.154,0.154,0.155,0.156,0.157,0.157,0.158,0.158,0.158,0.158,0.158,0.16,0.163,0.164,0.165,0.166,0.167,0.168,0.168,0.168,0.168,0.168,0.168,0.171,0.175,0.176,0.178,0.179,0.18,0.181,0.182,0.182,0.182,0.182,0.181,0.185,0.189,0.191,0.193,0.195,0.196,0.197,0.198
0.092,0.097,0.098,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.109,0.117,0.119,0.121,0.121,0.121,0.121,0.12,0.12,0.12,0.12,0.12,0.132,0.144,0.147,0.149,0.149,0.149,0.149,0.148,0.147,0.147,0.147,0.147,0.162,0.176,0.18,0.182,0.182,0.182,0.182,0.181
0.11,0.113,0.115,0.116,0.117,0.118,0.119,0.119,0.12,0.12,0.12,0.12,0.126,0.131,0.134,0.136,0.138,0.139,0.14,0.141,0.141,0.141,0.14,0.141,0.148,0.156,0.16,0.164,0.166,0.168,0.169,0.169,0.169,0.169,0.169,0.17,0.179,0.189,0.194,0.198,0.201,0.203,0.204,0.204
0.115,0.117,0.118,0.119,0.12,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.125,0.128,0.129,0.131,0.132,0.133,0.134,0.134,0.134,0.134,0.134,0.134,0.139,0.143,0.145,0.147,0.149,0.15,0.151,0.152,0.152,0.151,0.151,0.151,0.156,0.162,0.165,0.167,0.17,0.171,0.172,0.173
0.101,0.106,0.109,0.111,0.112,0.113,0.114,0.114,0.114,0.114,0.114,0.115,0.127,0.137,0.141,0.145,0.147,0.149,0.15,0.15,0.15,0.15,0.15,0.151,0.166,0.182,0.188,0.192,0.195,0.197,0.198,0.199,0.199,0.198,0.199,0.2,0.218,0.237,0.244,0.249,0.253,0.255,0.256,0.257
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0.122,0.13,0.133,0.135,0.137,0.139,0.14,0.141,0.142,0.142,0.142,0.144,0.16,0.175,0.181,0.186,0.189,0.191,0.193,0.194,0.194,0.194,0.194,0.197,0.219,0.242,0.252,0.259,0.263,0.266,0.267,0.268,0.269,0.268,0.268,0.272,0.299,0.328,0.342,0.35,0.355,0.358,0.36,0.36
0.113,0.119,0.122,0.125,0.127,0.127,0.127,0.127,0.127,0.127,0.127,0.127,0.136,0.146,0.152,0.156,0.159,0.16,0.159,0.158,0.158,0.158,0.158,0.158,0.17,0.185,0.193,0.199,0.202,0.204,0.203,0.201,0.2,0.199,0.199,0.2,0.214,0.234,0.245,0.252,0.256,0.257,0.256,0.253
0.103,0.115,0.12,0.122,0.123,0.123,0.123,0.123,0.123,0.122,0.122,0.124,0.144,0.167,0.177,0.18,0.181,0.181,0.181,0.181,0.181,0.181,0.181,0.183,0.209,0.242,0.256,0.261,0.263,0.263,0.263,0.262,0.262,0.262,0.262,0.264,0.295,0.335,0.353,0.359,0.361,0.361,0.36,0.36
0.096,0.102,0.104,0.106,0.107,0.107,0.107,0.106,0.106,0.106,0.106,0.107,0.115,0.125,0.13,0.133,0.134,0.134,0.134,0.133,0.132,0.132,0.132,0.133,0.144,0.159,0.166,0.17,0.171,0.171,0.17,0.168,0.167,0.166,0.166,0.168,0.182,0.201,0.21,0.215,0.217,0.217,0.215,0.212
0.094,0.1,0.103,0.105,0.106,0.106,0.106,0.106,0.105,0.105,0.105,0.106,0.115,0.125,0.13,0.134,0.135,0.136,0.135,0.134,0.133,0.133,0.133,0.134,0.146,0.161,0.168,0.173,0.175,0.176,0.175,0.173,0.172,0.171,0.171,0.172,0.188,0.207,0.216,0.221,0.224,0.225,0.224,0.221
0.091,0.096,0.098,0.099,0.101,0.102,0.102,0.102,0.102,0.101,0.101,0.103,0.115,0.124,0.128,0.13,0.132,0.134,0.134,0.134,0.133,0.132,0.132,0.134,0.151,0.165,0.171,0.174,0.177,0.179,0.18,0.179,0.178,0.176,0.176,0.179,0.2,0.219,0.226,0.231,0.234,0.236,0.238,0.236
0.173,0.178,0.18,0.182,0.184,0.185,0.187,0.188,0.188,0.188,0.189,0.19,0.199,0.208,0.212,0.215,0.218,0.22,0.221,0.222,0.223,0.223,0.223,0.225,0.238,0.251,0.257,0.261,0.264,0.267,0.269,0.269,0.27,0.27,0.27,0.272,0.288,0.305,0.313,0.318,0.322,0.324,0.326,0.327
0.17,0.176,0.179,0.182,0.185,0.187,0.189,0.19,0.19,0.19,0.19,0.191,0.202,0.212,0.218,0.222,0.227,0.23,0.232,0.233,0.234,0.233,0.233,0.235,0.249,0.265,0.273,0.279,0.284,0.289,0.292,0.293,0.293,0.292,0.292,0.294,0.311,0.332,0.342,0.35,0.356,0.362,0.365,0.366
0.11,0.119,0.124,0.126,0.127,0.127,0.127,0.126,0.126,0.126,0.126,0.126,0.139,0.155,0.163,0.167,0.168,0.168,0.168,0.167,0.167,0.166,0.167,0.167,0.184,0.206,0.216,0.222,0.223,0.223,0.223,0.223,0.222,0.222,0.222,0.223,0.242,0.268,0.281,0.287,0.289,0.29,0.29,0.289
