-0.361,-0.362,-0.209,-0.471,-0.455,-0.338,-0.414,-0.661,-0.823,-0.667,-0.747,-0.765,-0.766,-0.77,-0.753,-0.549,-0.76,-0.725,-0.681,-0.581,-0.81,-0.672,-0.51,-1.119,-1.097,-1.111,-1.159,-1.3,-1.354,-1.295,-1.15,-1.413,-1.374,-1.342,-1.47,-1.018,-1.319,-1.473,-1.315,-1.526,-1.525,-1.499,-1.535,-1.46,-1.509,-1.536,-1.469,-1.357,-1.527,-1.472,-1.491,-1.392,-1.51,-1.426,-1.559,-1.549,-1.255,-1.525,-1.485,-1.525,-1.509,-1.249,-1.551,-1.559,-1.529,-1.553,-1.563,-1.419,-1.564,-1.497,-1.382,-1.425,-1.544
-0.361,-0.364,-0.22,-0.472,-0.457,-0.357,-0.433,-0.669,-0.833,-0.703,-0.731,-0.763,-0.771,-0.765,-0.744,-0.613,-0.751,-0.721,-0.685,-0.607,-0.813,-0.698,-0.581,-1.138,-1.106,-1.109,-1.14,-1.306,-1.351,-1.306,-1.121,-1.416,-1.367,-1.336,-1.448,-0.971,-1.319,-1.474,-1.335,-1.53,-1.534,-1.486,-1.539,-1.461,-1.509,-1.542,-1.479,-1.361,-1.53,-1.474,-1.494,-1.383,-1.501,-1.433,-1.555,-1.548,-1.302,-1.523,-1.484,-1.521,-1.495,-1.247,-1.545,-1.557,-1.521,-1.55,-1.563,-1.441,-1.562,-1.506,-1.391,-1.448,-1.538
-0.361,-0.363,-0.209,-0.471,-0.453,-0.35,-0.427,-0.659,-0.822,-0.702,-0.748,-0.764,-0.77,-0.764,-0.755,-0.58,-0.751,-0.72,-0.678,-0.588,-0.812,-0.685,-0.54,-1.143,-1.111,-1.108,-1.15,-1.305,-1.353,-1.297,-1.136,-1.417,-1.369,-1.334,-1.449,-0.962,-1.308,-1.475,-1.332,-1.533,-1.536,-1.491,-1.539,-1.458,-1.512,-1.541,-1.479,-1.365,-1.531,-1.476,-1.495,-1.373,-1.498,-1.433,-1.559,-1.553,-1.276,-1.522,-1.481,-1.532,-1.497,-1.246,-1.542,-1.559,-1.519,-1.553,-1.563,-1.437,-1.559,-1.507,-1.381,-1.444,-1.538
-0.363,-0.362,-0.197,-0.471,-0.445,-0.34,-0.426,-0.673,-0.833,-0.646,-0.746,-0.763,-0.767,-0.769,-0.762,-0.552,-0.757,-0.72,-0.686,-0.586,-0.815,-0.68,-0.526,-1.121,-1.095,-1.106,-1.157,-1.303,-1.354,-1.292,-1.148,-1.419,-1.367,-1.346,-1.476,-0.969,-1.307,-1.484,-1.301,-1.527,-1.526,-1.5,-1.534,-1.46,-1.508,-1.535,-1.462,-1.376,-1.529,-1.469,-1.49,-1.416,-1.524,-1.425,-1.558,-1.55,-1.286,-1.527,-1.486,-1.528,-1.517,-1.262,-1.549,-1.561,-1.523,-1.556,-1.56,-1.429,-1.561,-1.502,-1.373,-1.409,-1.548
-0.36,-0.363,-0.221,-0.472,-0.459,-0.344,-0.412,-0.652,-0.818,-0.716,-0.743,-0.765,-0.764,-0.77,-0.745,-0.56,-0.763,-0.726,-0.678,-0.589,-0.808,-0.677,-0.519,-1.103,-1.089,-1.115,-1.165,-1.295,-1.347,-1.301,-1.158,-1.41,-1.377,-1.343,-1.467,-1.032,-1.333,-1.473,-1.333,-1.526,-1.526,-1.489,-1.537,-1.465,-1.514,-1.535,-1.476,-1.357,-1.527,-1.474,-1.492,-1.384,-1.504,-1.429,-1.558,-1.549,-1.248,-1.523,-1.486,-1.525,-1.503,-1.238,-1.545,-1.556,-1.527,-1.549,-1.562,-1.408,-1.565,-1.49,-1.391,-1.433,-1.541
-0.364,-0.361,-0.216,-0.473,-0.462,-0.339,-0.432,-0.662,-0.826,-0.686,-0.737,-0.764,-0.763,-0.772,-0.762,-0.563,-0.766,-0.723,-0.68,-0.588,-0.817,-0.684,-0.542,-1.134,-1.107,-1.112,-1.162,-1.295,-1.344,-1.293,-1.16,-1.411,-1.372,-1.34,-1.463,-0.993,-1.327,-1.472,-1.326,-1.528,-1.532,-1.477,-1.539,-1.465,-1.519,-1.536,-1.475,-1.362,-1.531,-1.475,-1.493,-1.407,-1.514,-1.431,-1.557,-1.548,-1.285,-1.525,-1.486,-1.526,-1.498,-1.251,-1.537,-1.557,-1.521,-1.551,-1.56,-1.422,-1.561,-1.498,-1.385,-1.432,-1.539
-0.363,-0.36,-0.185,-0.471,-0.446,-0.334,-0.43,-0.66,-0.819,-0.637,-0.753,-0.762,-0.763,-0.769,-0.772,-0.519,-0.761,-0.726,-0.701,-0.623,-0.815,-0.667,-0.506,-1.101,-1.082,-1.107,-1.155,-1.288,-1.347,-1.289,-1.146,-1.421,-1.369,-1.352,-1.488,-0.974,-1.307,-1.473,-1.3,-1.526,-1.533,-1.484,-1.538,-1.472,-1.513,-1.535,-1.471,-1.381,-1.528,-1.469,-1.494,-1.405,-1.517,-1.429,-1.558,-1.546,-1.29,-1.529,-1.49,-1.52,-1.509,-1.246,-1.54,-1.557,-1.519,-1.552,-1.554,-1.424,-1.559,-1.498,-1.387,-1.404,-1.544
-0.361,-0.358,-0.237,-0.472,-0.464,-0.343,-0.408,-0.649,-0.821,-0.73,-0.73,-0.761,-0.768,-0.772,-0.747,-0.59,-0.76,-0.73,-0.672,-0.569,-0.807,-0.673,-0.511,-1.078,-1.073,-1.11,-1.141,-1.301,-1.35,-1.317,-1.121,-1.415,-1.37,-1.306,-1.448,-1.06,-1.325,-1.476,-1.354,-1.524,-1.523,-1.492,-1.533,-1.473,-1.497,-1.536,-1.459,-1.365,-1.523,-1.468,-1.49,-1.416,-1.522,-1.427,-1.558,-1.548,-1.234,-1.523,-1.484,-1.528,-1.503,-1.241,-1.547,-1.555,-1.53,-1.546,-1.56,-1.416,-1.568,-1.49,-1.38,-1.422,-1.545
-0.362,-0.36,-0.177,-0.47,-0.445,-0.333,-0.431,-0.66,-0.822,-0.619,-0.755,-0.762,-0.757,-0.774,-0.767,-0.492,-0.764,-0.725,-0.695,-0.609,-0.811,-0.676,-0.508,-1.098,-1.078,-1.104,-1.156,-1.295,-1.35,-1.301,-1.137,-1.421,-1.369,-1.327,-1.48,-0.997,-1.307,-1.478,-1.305,-1.527,-1.533,-1.491,-1.538,-1.472,-1.509,-1.538,-1.472,-1.368,-1.529,-1.471,-1.495,-1.404,-1.513,-1.432,-1.557,-1.545,-1.283,-1.529,-1.489,-1.527,-1.514,-1.244,-1.546,-1.557,-1.519,-1.55,-1.559,-1.424,-1.563,-1.497,-1.396,-1.427,-1.537
-0.36,-0.363,-0.204,-0.471,-0.454,-0.347,-0.416,-0.663,-0.824,-0.712,-0.748,-0.764,-0.772,-0.764,-0.745,-0.589,-0.75,-0.723,-0.683,-0.599,-0.808,-0.685,-0.555,-1.114,-1.088,-1.109,-1.147,-1.31,-1.355,-1.305,-1.125,-1.414,-1.368,-1.326,-1.446,-0.98,-1.322,-1.477,-1.325,-1.531,-1.534,-1.495,-1.538,-1.464,-1.507,-1.542,-1.478,-1.355,-1.528,-1.473,-1.496,-1.361,-1.491,-1.434,-1.558,-1.551,-1.27,-1.523,-1.482,-1.525,-1.503,-1.246,-1.548,-1.558,-1.522,-1.552,-1.563,-1.437,-1.563,-1.506,-1.388,-1.446,-1.539
-0.36,-0.364,-0.197,-0.473,-0.458,-0.337,-0.415,-0.655,-0.813,-0.715,-0.751,-0.764,-0.764,-0.771,-0.745,-0.551,-0.762,-0.726,-0.681,-0.589,-0.809,-0.671,-0.526,-1.108,-1.088,-1.11,-1.151,-1.3,-1.348,-1.31,-1.141,-1.413,-1.371,-1.338,-1.457,-1.012,-1.326,-1.467,-1.328,-1.529,-1.533,-1.49,-1.539,-1.469,-1.512,-1.538,-1.475,-1.349,-1.53,-1.478,-1.498,-1.352,-1.485,-1.436,-1.557,-1.546,-1.266,-1.525,-1.486,-1.52,-1.497,-1.235,-1.546,-1.559,-1.52,-1.552,-1.564,-1.424,-1.566,-1.498,-1.388,-1.438,-1.542
-0.363,-0.36,-0.205,-0.472,-0.464,-0.351,-0.437,-0.673,-0.848,-0.704,-0.738,-0.764,-0.76,-0.771,-0.745,-0.567,-0.755,-0.721,-0.689,-0.607,-0.808,-0.684,-0.528,-1.091,-1.08,-1.109,-1.142,-1.298,-1.35,-1.323,-1.113,-1.416,-1.371,-1.329,-1.455,-0.969,-1.326,-1.48,-1.344,-1.527,-1.526,-1.499,-1.536,-1.466,-1.501,-1.541,-1.471,-1.369,-1.527,-1.475,-1.492,-1.406,-1.513,-1.434,-1.554,-1.546,-1.281,-1.523,-1.487,-1.516,-1.502,-1.245,-1.552,-1.555,-1.527,-1.546,-1.563,-1.427,-1.567,-1.495,-1.388,-1.455,-1.535
-0.36,-0.364,-0.182,-0.47,-0.456,-0.351,-0.441,-0.663,-0.829,-0.694,-0.751,-0.763,-0.758,-0.769,-0.757,-0.544,-0.76,-0.726,-0.69,-0.616,-0.81,-0.681,-0.535,-1.096,-1.08,-1.104,-1.153,-1.298,-1.344,-1.332,-1.118,-1.417,-1.371,-1.363,-1.465,-1.02,-1.308,-1.474,-1.336,-1.531,-1.537,-1.485,-1.545,-1.477,-1.508,-1.548,-1.494,-1.37,-1.53,-1.484,-1.501,-1.342,-1.477,-1.442,-1.555,-1.547,-1.3,-1.525,-1.487,-1.52,-1.495,-1.247,-1.543,-1.549,-1.531,-1.539,-1.557,-1.428,-1.563,-1.495,-1.398,-1.478,-1.528
-0.362,-0.359,-0.205,-0.472,-0.461,-0.339,-0.416,-0.656,-0.821,-0.677,-0.748,-0.765,-0.762,-0.772,-0.756,-0.558,-0.758,-0.724,-0.684,-0.589,-0.809,-0.681,-0.529,-1.116,-1.095,-1.109,-1.142,-1.303,-1.354,-1.314,-1.123,-1.417,-1.37,-1.312,-1.45,-0.992,-1.323,-1.474,-1.343,-1.528,-1.529,-1.49,-1.535,-1.462,-1.502,-1.54,-1.468,-1.351,-1.528,-1.471,-1.495,-1.38,-1.499,-1.434,-1.557,-1.548,-1.256,-1.524,-1.485,-1.528,-1.501,-1.244,-1.55,-1.558,-1.526,-1.55,-1.566,-1.427,-1.567,-1.499,-1.389,-1.44,-1.539
-0.361,-0.36,-0.185,-0.472,-0.456,-0.324,-0.414,-0.669,-0.839,-0.692,-0.761,-0.763,-0.763,-0.766,-0.754,-0.525,-0.751,-0.723,-0.663,-0.548,-0.804,-0.675,-0.507,-1.114,-1.093,-1.108,-1.144,-1.312,-1.358,-1.301,-1.117,-1.415,-1.373,-1.293,-1.435,-0.98,-1.309,-1.481,-1.325,-1.533,-1.534,-1.502,-1.54,-1.472,-1.508,-1.543,-1.469,-1.355,-1.532,-1.473,-1.495,-1.379,-1.504,-1.433,-1.563,-1.555,-1.24,-1.523,-1.481,-1.539,-1.511,-1.248,-1.545,-1.559,-1.521,-1.552,-1.56,-1.423,-1.564,-1.499,-1.37,-1.44,-1.539
-0.36,-0.358,-0.216,-0.472,-0.466,-0.34,-0.401,-0.644,-0.815,-0.733,-0.745,-0.762,-0.767,-0.775,-0.737,-0.579,-0.765,-0.733,-0.673,-0.573,-0.8,-0.674,-0.519,-1.082,-1.079,-1.112,-1.142,-1.296,-1.352,-1.325,-1.125,-1.417,-1.374,-1.311,-1.451,-1.103,-1.325,-1.471,-1.332,-1.523,-1.518,-1.502,-1.532,-1.478,-1.494,-1.536,-1.458,-1.36,-1.522,-1.469,-1.49,-1.391,-1.511,-1.426,-1.557,-1.546,-1.226,-1.523,-1.486,-1.522,-1.508,-1.233,-1.552,-1.555,-1.53,-1.546,-1.559,-1.406,-1.57,-1.484,-1.383,-1.421,-1.545
-0.361,-0.362,-0.183,-0.473,-0.461,-0.327,-0.423,-0.678,-0.842,-0.674,-0.751,-0.762,-0.758,-0.772,-0.756,-0.536,-0.758,-0.723,-0.666,-0.553,-0.805,-0.683,-0.544,-1.1,-1.082,-1.106,-1.142,-1.311,-1.354,-1.31,-1.122,-1.414,-1.371,-1.306,-1.445,-1.006,-1.314,-1.477,-1.331,-1.531,-1.535,-1.49,-1.542,-1.476,-1.509,-1.543,-1.472,-1.355,-1.532,-1.474,-1.498,-1.38,-1.502,-1.436,-1.56,-1.55,-1.267,-1.526,-1.483,-1.531,-1.51,-1.248,-1.543,-1.557,-1.519,-1.55,-1.558,-1.43,-1.563,-1.501,-1.379,-1.443,-1.537
-0.361,-0.36,-0.187,-0.471,-0.443,-0.336,-0.421,-0.649,-0.807,-0.69,-0.758,-0.764,-0.754,-0.771,-0.769,-0.525,-0.767,-0.73,-0.695,-0.62,-0.811,-0.665,-0.505,-1.062,-1.055,-1.101,-1.178,-1.294,-1.342,-1.323,-1.156,-1.419,-1.367,-1.35,-1.468,-1.069,-1.305,-1.48,-1.3,-1.529,-1.53,-1.499,-1.54,-1.482,-1.512,-1.539,-1.483,-1.381,-1.524,-1.482,-1.498,-1.355,-1.488,-1.438,-1.557,-1.547,-1.275,-1.526,-1.486,-1.524,-1.507,-1.246,-1.543,-1.552,-1.536,-1.543,-1.555,-1.409,-1.563,-1.488,-1.385,-1.451,-1.535
-0.363,-0.361,-0.213,-0.471,-0.456,-0.336,-0.425,-0.662,-0.821,-0.641,-0.735,-0.764,-0.768,-0.77,-0.766,-0.595,-0.757,-0.729,-0.695,-0.615,-0.815,-0.691,-0.571,-1.122,-1.095,-1.106,-1.134,-1.304,-1.349,-1.307,-1.114,-1.419,-1.364,-1.321,-1.451,-0.957,-1.317,-1.474,-1.334,-1.528,-1.535,-1.472,-1.538,-1.464,-1.505,-1.541,-1.472,-1.356,-1.53,-1.468,-1.497,-1.387,-1.502,-1.437,-1.557,-1.547,-1.287,-1.525,-1.484,-1.527,-1.499,-1.25,-1.542,-1.556,-1.519,-1.548,-1.562,-1.448,-1.562,-1.509,-1.393,-1.432,-1.538
-0.362,-0.362,-0.239,-0.472,-0.461,-0.354,-0.427,-0.664,-0.836,-0.69,-0.733,-0.764,-0.766,-0.769,-0.748,-0.592,-0.754,-0.721,-0.685,-0.6,-0.809,-0.693,-0.552,-1.13,-1.106,-1.111,-1.143,-1.302,-1.352,-1.317,-1.127,-1.414,-1.373,-1.334,-1.455,-1.007,-1.327,-1.474,-1.354,-1.527,-1.527,-1.492,-1.536,-1.46,-1.504,-1.54,-1.471,-1.36,-1.528,-1.471,-1.491,-1.406,-1.513,-1.43,-1.556,-1.549,-1.267,-1.522,-1.484,-1.527,-1.499,-1.251,-1.547,-1.556,-1.528,-1.547,-1.564,-1.422,-1.565,-1.495,-1.389,-1.451,-1.537
-0.36,-0.36,-0.201,-0.472,-0.463,-0.328,-0.42,-0.65,-0.821,-0.698,-0.746,-0.764,-0.763,-0.775,-0.739,-0.554,-0.766,-0.724,-0.666,-0.552,-0.813,-0.664,-0.456,-1.126,-1.108,-1.114,-1.161,-1.292,-1.349,-1.273,-1.153,-1.412,-1.383,-1.32,-1.458,-0.982,-1.311,-1.471,-1.333,-1.526,-1.524,-1.495,-1.535,-1.458,-1.514,-1.533,-1.467,-1.37,-1.528,-1.477,-1.488,-1.411,-1.523,-1.424,-1.557,-1.549,-1.242,-1.524,-1.488,-1.523,-1.504,-1.243,-1.551,-1.559,-1.53,-1.552,-1.563,-1.41,-1.565,-1.492,-1.371,-1.399,-1.547
-0.36,-0.357,-0.211,-0.472,-0.462,-0.347,-0.406,-0.648,-0.821,-0.722,-0.75,-0.763,-0.762,-0.771,-0.751,-0.553,-0.757,-0.725,-0.668,-0.566,-0.806,-0.67,-0.472,-1.123,-1.106,-1.112,-1.144,-1.298,-1.352,-1.311,-1.129,-1.415,-1.375,-1.316,-1.441,-0.998,-1.321,-1.472,-1.36,-1.528,-1.527,-1.497,-1.536,-1.462,-1.504,-1.54,-1.473,-1.359,-1.528,-1.477,-1.493,-1.379,-1.5,-1.434,-1.557,-1.551,-1.232,-1.52,-1.484,-1.527,-1.493,-1.228,-1.551,-1.556,-1.53,-1.547,-1.565,-1.414,-1.567,-1.491,-1.383,-1.445,-1.541
-0.364,-0.362,-0.185,-0.473,-0.445,-0.327,-0.42,-0.678,-0.836,-0.677,-0.751,-0.764,-0.765,-0.77,-0.75,-0.54,-0.76,-0.719,-0.678,-0.57,-0.815,-0.686,-0.551,-1.11,-1.086,-1.105,-1.159,-1.306,-1.352,-1.286,-1.154,-1.416,-1.367,-1.336,-1.464,-0.982,-1.319,-1.481,-1.292,-1.528,-1.529,-1.499,-1.537,-1.469,-1.513,-1.535,-1.462,-1.368,-1.53,-1.472,-1.49,-1.404,-1.519,-1.425,-1.559,-1.549,-1.283,-1.527,-1.487,-1.527,-1.517,-1.258,-1.548,-1.561,-1.519,-1.557,-1.559,-1.43,-1.562,-1.502,-1.37,-1.407,-1.55
-0.359,-0.364,-0.21,-0.472,-0.46,-0.342,-0.408,-0.652,-0.816,-0.724,-0.752,-0.764,-0.767,-0.771,-0.747,-0.573,-0.758,-0.72,-0.672,-0.568,-0.81,-0.674,-0.511,-1.121,-1.098,-1.113,-1.154,-1.307,-1.354,-1.302,-1.15,-1.414,-1.373,-1.335,-1.456,-0.957,-1.319,-1.475,-1.347,-1.53,-1.534,-1.488,-1.538,-1.452,-1.511,-1.539,-1.478,-1.347,-1.528,-1.477,-1.498,-1.343,-1.482,-1.436,-1.561,-1.553,-1.241,-1.523,-1.483,-1.528,-1.501,-1.239,-1.548,-1.56,-1.526,-1.554,-1.567,-1.425,-1.564,-1.501,-1.383,-1.435,-1.543
-0.361,-0.363,-0.185,-0.473,-0.46,-0.333,-0.434,-0.676,-0.846,-0.712,-0.749,-0.762,-0.764,-0.764,-0.753,-0.555,-0.751,-0.719,-0.679,-0.588,-0.81,-0.682,-0.53,-1.116,-1.095,-1.108,-1.143,-1.298,-1.348,-1.3,-1.132,-1.417,-1.371,-1.333,-1.451,-0.952,-1.312,-1.474,-1.329,-1.533,-1.538,-1.488,-1.542,-1.47,-1.515,-1.542,-1.48,-1.375,-1.533,-1.478,-1.495,-1.388,-1.506,-1.434,-1.558,-1.551,-1.291,-1.524,-1.484,-1.522,-1.497,-1.247,-1.54,-1.557,-1.515,-1.551,-1.557,-1.432,-1.558,-1.502,-1.377,-1.442,-1.537
-0.363,-0.358,-0.171,-0.474,-0.442,-0.304,-0.423,-0.663,-0.82,-0.643,-0.756,-0.763,-0.761,-0.77,-0.766,-0.512,-0.763,-0.722,-0.679,-0.572,-0.814,-0.684,-0.543,-1.121,-1.092,-1.104,-1.164,-1.306,-1.354,-1.276,-1.162,-1.418,-1.366,-1.32,-1.465,-0.959,-1.304,-1.487,-1.291,-1.532,-1.537,-1.492,-1.539,-1.468,-1.517,-1.537,-1.469,-1.368,-1.532,-1.47,-1.495,-1.397,-1.515,-1.429,-1.563,-1.554,-1.278,-1.528,-1.484,-1.546,-1.52,-1.26,-1.536,-1.561,-1.514,-1.556,-1.555,-1.426,-1.558,-1.501,-1.375,-1.417,-1.541
-0.361,-0.358,-0.202,-0.471,-0.461,-0.34,-0.408,-0.658,-0.827,-0.723,-0.751,-0.762,-0.769,-0.763,-0.753,-0.582,-0.748,-0.725,-0.69,-0.608,-0.804,-0.686,-0.535,-1.102,-1.083,-1.11,-1.142,-1.314,-1.357,-1.311,-1.111,-1.422,-1.365,-1.309,-1.452,-0.993,-1.309,-1.484,-1.333,-1.528,-1.529,-1.495,-1.534,-1.469,-1.497,-1.54,-1.462,-1.361,-1.523,-1.464,-1.489,-1.407,-1.522,-1.425,-1.56,-1.552,-1.237,-1.524,-1.484,-1.54,-1.513,-1.244,-1.55,-1.555,-1.53,-1.547,-1.56,-1.434,-1.565,-1.5,-1.385,-1.433,-1.538
-0.363,-0.361,-0.218,-0.471,-0.453,-0.348,-0.424,-0.658,-0.818,-0.668,-0.74,-0.766,-0.76,-0.773,-0.769,-0.548,-0.766,-0.725,-0.678,-0.581,-0.816,-0.67,-0.516,-1.109,-1.088,-1.107,-1.165,-1.297,-1.347,-1.3,-1.157,-1.413,-1.368,-1.335,-1.463,-1.011,-1.323,-1.477,-1.32,-1.526,-1.525,-1.496,-1.535,-1.464,-1.51,-1.535,-1.469,-1.364,-1.527,-1.474,-1.494,-1.4,-1.509,-1.433,-1.555,-1.545,-1.281,-1.525,-1.486,-1.522,-1.503,-1.251,-1.548,-1.558,-1.525,-1.551,-1.563,-1.418,-1.564,-1.496,-1.383,-1.439,-1.54
